activation,dropout_rate,hidden_units,learning_rate,num_layers,weight_decay,dataset,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20
tanh,0.5743795801847,52,0.0001786900812,4,0.0016626780127,Beef,0.2,0.0909090936183929,0.0909090936183929,0.0909090936183929,0.1454545497894287,0.2363636434078216,0.2363636434078216,0.2727272808551788,0.3272727310657501,0.309090918302536,0.309090918302536,0.3272727310657501,0.3636363685131073,0.3818181931972503,0.3636363625526428,0.3818181872367859,0.3818181872367859,0.3636363625526428,0.3818181872367859,0.4000000119209289
tanh,0.4440447067119,85,0.0357244309002,4,0.0015559036443,Beef,0.1454545497894287,0.6727272748947144,0.5636363744735717,0.5090909123420715,0.5090909123420715,0.5454545557498932,0.5454545617103577,0.527272742986679,0.5636363744735717,0.5454545617103577,0.5818181872367859,0.5818181872367859,0.5636363744735717,0.5818181872367859,0.5636363685131073,0.5636363685131073,0.5818181931972504,0.5636363685131073,0.5454545557498932,0.5454545557498932
gelu,0.1063315681968,21,0.0340386069966,3,0.0025800575938,Beef,0.2000000059604644,0.5454545617103577,0.600000011920929,0.5636363923549652,0.5818182170391083,0.5636363983154297,0.6000000357627868,0.6363636493682862,0.6727272987365722,0.6727273046970368,0.6363636732101441,0.6545454919338226,0.6363636732101441,0.6363636732101441,0.618181848526001,0.6545454859733582,0.6545454859733582,0.6545454859733582,0.6363636612892151,0.6545454800128937
gelu,0.5146823155111,34,0.0038483825557,4,0.0047846336879,Beef,0.1818181812763214,0.2727272748947144,0.3090909123420715,0.3272727251052856,0.3636363863945007,0.3454545438289642,0.4,0.3818181872367859,0.4181818187236786,0.4363636374473572,0.5636363923549652,0.5454545497894288,0.5818181872367859,0.5818181872367859,0.6181818246841431,0.6545454621315002,0.6727272748947144,0.6545454621315002,0.6363636374473571,0.6181818127632142
relu,0.3462268028895,112,0.0054967446208,4,0.0037976860423,Beef,0.2363636434078216,0.509090918302536,0.4727272808551788,0.4727272808551788,0.5272727310657501,0.5454545497894288,0.5454545617103577,0.5272727370262146,0.5272727310657501,0.5272727370262146,0.5272727310657501,0.5454545557498932,0.5636363744735717,0.5272727370262146,0.5272727310657501,0.5636363685131073,0.5636363685131073,0.5818181931972504,0.6181818246841431,0.6363636374473571
relu,0.2295308964679,30,0.0363920725737,4,0.0052740413118,Beef,0.2545454621315002,0.509090918302536,0.4909090936183929,0.4727272808551788,0.4909090995788574,0.4727272808551788,0.4727272808551788,0.5090909123420715,0.5090909123420715,0.5090909123420715,0.5272727370262146,0.509090918302536,0.5272727370262146,0.5272727370262146,0.5454545557498932,0.5272727370262146,0.5272727310657501,0.527272742986679,0.5090909242630005,0.509090918302536
relu,0.3437520629823,71,0.0130854109536,1,0.000274945181,Beef,0.2000000059604644,0.418181824684143,0.4000000119209289,0.4545454680919647,0.4545454680919647,0.5090909242630005,0.5454545557498932,0.5636363804340363,0.5454545617103577,0.600000011920929,0.600000011920929,0.6181818306446075,0.6909091234207153,0.6727272987365722,0.5636363625526428,0.5454545497894288,0.5636363685131073,0.6181818306446075,0.6181818187236786,0.6545454621315002
gelu,0.5182665617554,126,0.0004853167003,1,0.0086241027979,Beef,0.1272727310657501,0.2909090995788574,0.3818181872367859,0.4727272808551788,0.509090918302536,0.5636363744735717,0.5636363744735717,0.6363636374473571,0.6181818187236786,0.6363636434078217,0.6363636434078217,0.6545454680919647,0.6545454621315002,0.6363636434078217,0.6363636434078217,0.6363636434078217,0.6363636434078217,0.6727272927761078,0.6909091114997864,0.6727272808551789
tanh,0.5290590539344,98,0.0012170532714,2,0.0008377385503,Beef,0.1272727310657501,0.1818181872367859,0.2909090995788574,0.4000000119209289,0.3818181931972503,0.4363636493682861,0.4363636493682861,0.4545454680919647,0.4727272868156433,0.4545454680919647,0.4545454680919647,0.4909090936183929,0.4909090936183929,0.527272754907608,0.527272754907608,0.5454545557498932,0.5454545557498932,0.5636363804340363,0.5636363804340363,0.5636363804340363
relu,0.330805868955,63,0.0375057128496,3,0.0037919082697,Beef,0.2000000059604644,0.4909091055393219,0.4000000059604645,0.4000000119209289,0.4181818306446075,0.418181824684143,0.4363636434078216,0.4909090936183929,0.4909090995788574,0.5272727310657501,0.5272727370262146,0.5272727310657501,0.5818181872367859,0.600000011920929,0.6181818246841431,0.5818181872367859,0.527272742986679,0.5454545497894288,0.6000000059604644,0.5636363983154297
tanh,0.43870914072,39,0.01492945994,1,0.007663351325,Beef,0.2545454621315002,0.309090918302536,0.4000000059604645,0.4727272868156433,0.4727272748947143,0.4909090936183929,0.5272727370262146,0.5636363863945008,0.527272754907608,0.509090918302536,0.4909090936183929,0.4909090995788574,0.5090909123420715,0.5272727370262146,0.5272727370262146,0.5818181872367859,0.5818181812763215,0.5454545497894288,0.5454545497894288,0.5818181872367859
gelu,0.3338066448618,31,0.0061458145615,2,0.0067401774783,Beef,0.2363636434078216,0.2909090995788574,0.4727272868156433,0.5272727370262146,0.5636363685131073,0.5818181812763215,0.5999999940395355,0.6181818187236786,0.6000000059604644,0.6000000059604644,0.6181818187236786,0.6545454621315002,0.6545454621315002,0.6363636493682862,0.6545454621315002,0.6727272748947144,0.6727272868156433,0.6363636374473571,0.6545454502105713,0.6363636374473571
gelu,0.5897224995807,126,0.0196389301729,3,0.0026655329842,Beef,0.1818181872367859,0.5272727370262146,0.6545454621315002,0.6181818187236786,0.5818181812763215,0.6000000238418579,0.5636363625526428,0.618181836605072,0.6,0.5636363625526428,0.6,0.5818181872367859,0.5818181872367859,0.600000011920929,0.6545454621315002,0.6181818306446075,0.6363636493682862,0.6545454621315002,0.6363636374473571,0.5636363685131073
gelu,0.4899734113487,82,0.0021330018676,4,0.0031108333565,Beef,0.1636363685131073,0.1818181872367859,0.2000000059604644,0.2363636434078216,0.3272727370262146,0.3272727370262146,0.4000000119209289,0.3636363744735718,0.3818181931972503,0.4000000119209289,0.4363636434078216,0.4363636434078216,0.418181824684143,0.418181824684143,0.4363636434078216,0.4363636434078216,0.4545454621315002,0.4545454621315002,0.4545454621315002,0.4545454621315002
relu,0.4376880633244,19,0.0433755257267,4,0.0098651493996,Beef,0.1636363685131073,0.5090909123420715,0.5818181872367859,0.600000011920929,0.600000011920929,0.6,0.6,0.5636363625526428,0.4909090936183929,0.4727272808551788,0.4727272808551788,0.4909090995788574,0.4909091055393219,0.509090918302536,0.5272727370262146,0.5636363744735717,0.527272742986679,0.527272742986679,0.5454545557498932,0.527272742986679
relu,0.1542695426505,35,0.0021110505901,2,0.0045628407918,Beef,0.1272727310657501,0.1272727310657501,0.2363636434078216,0.3818181931972503,0.4181818306446075,0.4545454621315002,0.4909090995788574,0.4909090995788574,0.509090918302536,0.4909090995788574,0.4909090995788574,0.4909090995788574,0.509090918302536,0.509090918302536,0.5454545497894288,0.5636363685131073,0.5636363685131073,0.6000000059604644,0.6000000059604644,0.6000000059604644
