activation,dropout_rate,ff_dim,hidden_units,learning_rate,num_heads,num_layers,pooling,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
gelu,0.0496323069187,520,75,1.73971548e-05,4,3,mean,classification_ozone,c0c580c1500bcf16cbcdd972a0968d9d,0,0.5006451427936554,0.026047257884953757,0.4980645012855529,0.021103775991383016,0.4890322422981262,0.029705455004578427,0.49419353246688835,0.023081990754807272,0.4929032111167907,0.02481984966246737,0.498064501285553,0.03270655747697197,0.49548385500907893,0.04215821361590206,0.49677417874336244,0.05201456715546659,0.49548385620117186,0.057956889929719625,0.49419353246688835,0.05523575241470605,0.49161288619041443,0.03961310962244421,0.49161288499832156,0.029705454939851987,0.5032257890701295,0.022349041151935978,0.4954838538169861,0.01956870660471836,0.4967741751670838,0.02737187037033946,0.4954838526248932,0.0282695465677846,0.4916128838062287,0.027899027110089347,0.48774191617965695,0.03212877022371933,0.4941935300827026,0.03940240285213832,0.48516127467155457,0.038277152642426926
gelu,0.1227307399906,993,205,0.0002660745655,8,4,max,classification_ozone,63c26c30075d3ddd6de48f949d45d8fa,1,0.4825806260108948,0.027899026558749877,0.5058064365386963,0.019138580691381232,0.4967741811275482,0.028121932615890816,0.4838709545135497,0.020401792632768728,0.47483869671821594,0.04437096574141234,0.48387094736099245,0.019885202484363394,0.4864515948295593,0.020705556296279907,0.4903225600719452,0.030602685179424504,0.4929032099246979,0.04095630707842165,0.49161288976669315,0.043374806265083526,0.4761290180683136,0.03206393131789773,0.4619354701042175,0.03046636900619981,0.4838709521293641,0.03734141365748929,0.4851612770557404,0.02253451860163933,0.4916128849983215,0.016064389450588336,0.4929032075405121,0.020196744419871394,0.4916128849983215,0.01669958521468107,0.47354837298393254,0.01743129710461164,0.47225804924964904,0.021103777449116918,0.463225793838501,0.02899639480980806
gelu,0.1472921434737,890,66,0.0002035984482,4,3,mean,classification_ozone,8def56b11e8b539c98abc7a4ef3db1dd,2,0.5174193382263185,0.009569291300096181,0.4825806283950806,0.014711941576106087,0.4722580480575561,0.02675669642953525,0.5006451463699342,0.029068077394526798,0.48903223991394046,0.02473585063555338,0.48774192214012146,0.02683436050573808,0.4735483705997467,0.015537540186451121,0.4838709521293641,0.02234904115193591,0.48129030585289,0.01913857576866478,0.46322578907012935,0.024311537295105646,0.4658064365386963,0.03689284657971034,0.4658064353466034,0.027523519222556386,0.4658064365386963,0.02299165018184244,0.4748386931419373,0.031141979904702993,0.4787096607685089,0.016064384543337112,0.4670967590808869,0.02439699231443234,0.4761290192604065,0.026756695639077878,0.47225804686546324,0.016064386458361293,0.46967740774154665,0.028635282046620494,0.4696774053573608,0.02752351908284106
relu,0.2323245577832,731,139,0.0004688162429,6,2,max,classification_ozone,d036f55f6f460e5427be019846a9b669,3,0.4993548238277435,0.025644657817318735,0.4903225672245025,0.00912395714133718,0.4851612770557404,0.012409923901624584,0.49161288619041443,0.01902952225323923,0.4825806295871734,0.03456282727679733,0.4683870816230774,0.022626679488860962,0.4851612758636475,0.025563370536421767,0.48774192214012146,0.029068078519005034,0.47225805044174196,0.022067908182020333,0.4619354701042175,0.020196742420668903,0.46709676027297975,0.027973526463127844,0.4619354701042176,0.036666508171723,0.45032256484031674,0.029705453645321764,0.4541935324668884,0.033086143064204,0.4632257902622222,0.03270655618365107,0.4580645000934601,0.030260743711873286,0.45806449890136725,0.010200895373952664,0.45935482144355777,0.011540997001754415,0.46709675669670103,0.021202167962847792,0.45548385620117193,0.012576509680264835
gelu,0.0411139096052,437,232,0.0006296810751,6,3,max,classification_ozone,aeab6acaaac8aeaf0d9958031424d34c,4,0.4980644941329956,0.022067912189903373,0.4954838538169861,0.015403014607456482,0.5006451439857483,0.014852726045942982,0.5122580468654633,0.010795614526793458,0.4916128873825073,0.02636492338591909,0.4877419185638427,0.013378346130834006,0.4774193370342255,0.02774943274674183,0.4929032099246979,0.018586915122875452,0.47741933941841125,0.018809523725291544,0.49548385500907893,0.0436140519729766,0.4916128849983215,0.028269549356366393,0.469677402973175,0.02431153816506513,0.46451611161232,0.0228098963304573,0.47096772313117985,0.033211708274033164,0.4645161139965057,0.028489548307978882,0.47999998092651364,0.03080602584455142,0.47483869194984435,0.01413477035928242,0.47096772670745846,0.03321170885296495,0.4799999833106995,0.023528493619832214,0.4748386907577514,0.01485273005898692
relu,0.2515431834903,807,183,0.0004710390213,8,2,mean,classification_ozone,567246d85efa3c54b7837c04e4827965,5,0.5083870804309845,0.015403015356425496,0.5122580468654633,0.02168740184702159,0.4954838526248932,0.02789902800601652,0.48903223872184753,0.026364921562729206,0.4929032099246979,0.010795612389558954,0.5006451439857483,0.02481984896526055,0.5032257854938507,0.01988520586856491,0.48774191617965695,0.019138578380717905,0.49161288619041443,0.03333680203732751,0.48129030704498293,0.009784359639829097,0.4864515960216522,0.019138578079327197,0.4825806260108948,0.037452706752024334,0.4722580468654633,0.024311536978757015,0.4658064353466034,0.01956870847157021,0.4670967590808869,0.019138576873763895,0.4774193394184113,0.023704737523158312,0.46064514517784116,0.02262667787431219,0.4799999845027923,0.044837546548997784,0.4696774017810822,0.03486259045890866,0.4709677243232727,0.028852487173183703
relu,0.0328834287905,738,248,4.50522625e-05,2,3,max,classification_ozone,0ac5689cc93139f63ce53885fe9058ec,6,0.500645147562027,0.024396995860887734,0.49290321230888373,0.02797352701299908,0.4735483705997467,0.033086143354768296,0.4890322411060334,0.027899031176220578,0.48387095093727106,0.04934535041435201,0.48774191617965695,0.026047261059084496,0.4851612687110901,0.022991648927431992,0.4799999833106995,0.018586915329767247,0.47096772670745846,0.009123959248681535,0.4709677278995514,0.01206986377127228,0.4709677255153656,0.024567008112791056,0.4683870816230774,0.022626680763504724,0.47225804924964904,0.0220679095760664,0.4658064365386963,0.023879683512482028,0.46838708281517033,0.02644374312406882,0.4709677278995514,0.029210918929890035,0.46322579264640806,0.03574682519839078,0.46322579264640806,0.03574682519839078,0.4658064365386963,0.030053715159947147,0.4658064353466035,0.030053712984747363
relu,0.047511852384,385,242,2.54483788e-05,4,1,mean,classification_ozone,61372322830cc040f09dba1b53273689,7,0.5096774005889892,0.01644845130706135,0.5135483670234681,0.015537541176431444,0.5045161104202271,0.0314081584266002,0.5109677278995515,0.015403017228848712,0.501935465335846,0.008411875420551024,0.49419353127479554,0.014852727987739527,0.4929032111167908,0.021687401492395515,0.48516127467155457,0.009569286276914245,0.4916128873825073,0.008411871763375591,0.4799999856948853,0.021202162884455325,0.48387095093727117,0.021878481846269893,0.47225804924964904,0.016699584984406532,0.46451611518859864,0.028489550332647946,0.4606451463699341,0.03245103279365105,0.47225805044174196,0.02714281721425858,0.46451611518859864,0.02620657471780888,0.460645147562027,0.027219383846513942,0.4593548238277435,0.03073839502058663,0.4567741775512696,0.028635273049121668,0.4554838538169861,0.024819844549615847
gelu,0.1773622941786,1014,174,0.000204793631,7,4,max,classification_ozone,7db969f4c0ffa4c1d50b9c34f8c60ca2,8,0.4877419197559357,0.019674773314456773,0.5045161080360412,0.012409920957861418,0.49935482144355775,0.00865574541891539,0.48516127467155457,0.02636492229200517,0.4761290180683136,0.02473585669853119,0.4748386943340301,0.019138575467272913,0.4799999845027923,0.017431296773701293,0.4567741787433624,0.021591223977652455,0.4748386943340301,0.01682374569819807,0.47483869194984435,0.014852726434302074,0.4877419173717499,0.01413477444013431,0.4903225612640381,0.021397575060622908,0.48387094736099245,0.01824791322900364,0.4774193382263183,0.021397576408483464,0.4748386943340302,0.0221620159773039,0.4658064377307892,0.03206393101806986,0.4619354701042175,0.027219383846513942,0.46322579264640806,0.023879683834551562,0.46322579145431514,0.019029523465711184,0.469677404165268,0.02714281749760888
relu,0.168204097407,781,219,3.74741748e-05,6,3,mean,classification_ozone,9f0d5cbe360e222edfaad9e3194ada17,9,0.5006451439857483,0.009784355316594167,0.49677417397499085,0.011174517564852195,0.5070967531204225,0.019138576170518003,0.49806449770927436,0.017902497436387464,0.501935465335846,0.019029524274025943,0.47870966196060183,0.025153017373052988,0.4812903094291688,0.030122885412165155,0.46967740416526793,0.033647496082150286,0.4748386943340302,0.022626680338623476,0.46838708162307735,0.023528492312323648,0.48774191617965706,0.02308198942200725,0.47999998211860656,0.007355966605915365,0.4774193370342255,0.022349039861457892,0.48774191498756414,0.023528490432781372,0.49290320515632635,0.01858691336430426,0.4916128838062286,0.025153014162516765,0.49032256245613104,0.03026074212340434,0.4825806272029876,0.03364749025352908,0.47225804686546324,0.022067908007764387,0.4632257902622223,0.01956870758727152
