activation,dropout_rate,ff_dim,hidden_units,learning_rate,num_heads,num_layers,pooling,dataset,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20
gelu,0.0266100596626,593,126,0.000440311941,2,5,max,Car,0.125,0.2916666567325592,0.125,0.2083333283662796,0.4583333432674408,0.2916666567325592,0.5,0.5,0.5,0.5833333134651184,0.5833333134651184,0.6666666865348816,0.4166666567325592,0.6666666865348816,0.625,0.4166666567325592,0.4583333432674408,0.5833333134651184,0.5,0.625
relu,0.0137457461769,839,476,2.32106058e-05,2,6,max,Car,0.2083333283662796,0.375,0.2916666567325592,0.5833333134651184,0.4583333432674408,0.375,0.3333333432674408,0.375,0.375,0.5833333134651184,0.5833333134651184,0.4583333432674408,0.4583333432674408,0.5833333134651184,0.5416666865348816,0.5416666865348816,0.4166666567325592,0.5833333134651184,0.625,0.625
relu,0.1475203054317,417,249,2.65528608e-05,7,1,max,Car,0.2916666567325592,0.2916666567325592,0.2916666567325592,0.2916666567325592,0.2083333283662796,0.2083333283662796,0.2083333283662796,0.2083333283662796,0.2083333283662796,0.2083333283662796,0.25,0.25,0.25,0.25,0.25,0.2083333283662796,0.25,0.25,0.25,0.25
relu,0.2448257495881,381,328,0.0007039420852,2,1,mean,Car,0.375,0.2083333283662796,0.4166666567325592,0.2916666567325592,0.3333333432674408,0.25,0.3333333432674408,0.2916666567325592,0.4583333432674408,0.4166666567325592,0.375,0.4583333432674408,0.5,0.4166666567325592,0.5416666865348816,0.4583333432674408,0.4583333432674408,0.5,0.5416666865348816,0.5416666865348816
relu,0.1713330679641,549,269,5.43412947e-05,5,3,mean,Car,0.1666666716337204,0.3333333432674408,0.2916666567325592,0.4166666567325592,0.125,0.1666666716337204,0.2083333283662796,0.3333333432674408,0.4166666567325592,0.3333333432674408,0.3333333432674408,0.4583333432674408,0.4583333432674408,0.2916666567325592,0.375,0.375,0.375,0.5,0.5,0.5
relu,0.0192763813772,534,105,0.0002275138291,4,4,mean,Car,0.2083333283662796,0.3333333432674408,0.2916666567325592,0.1666666716337204,0.4166666567325592,0.3333333432674408,0.4166666567325592,0.375,0.5416666865348816,0.25,0.375,0.4583333432674408,0.4583333432674408,0.5,0.5416666865348816,0.5,0.5,0.5,0.4583333432674408,0.5
gelu,0.1279727250757,477,160,0.0008111387477,3,2,max,Car,0.375,0.3333333432674408,0.2916666567325592,0.2916666567325592,0.2916666567325592,0.4166666567325592,0.2083333283662796,0.4583333432674408,0.4583333432674408,0.4166666567325592,0.5416666865348816,0.3333333432674408,0.5416666865348816,0.5416666865348816,0.3333333432674408,0.4583333432674408,0.4583333432674408,0.625,0.5,0.5416666865348816
relu,0.0548957633766,878,234,0.0001753587468,6,4,mean,Car,0.3333333432674408,0.2916666567325592,0.2916666567325592,0.2916666567325592,0.125,0.375,0.3333333432674408,0.2083333283662796,0.2083333283662796,0.3333333432674408,0.1666666716337204,0.25,0.4166666567325592,0.2083333283662796,0.4166666567325592,0.375,0.5,0.375,0.5,0.5
gelu,0.1432955450958,600,143,1.5047923e-05,6,4,mean,Car,0.4166666567325592,0.25,0.2083333283662796,0.2083333283662796,0.2916666567325592,0.2916666567325592,0.25,0.2916666567325592,0.2916666567325592,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.375,0.4166666567325592,0.4583333432674408,0.4166666567325592,0.4166666567325592,0.4583333432674408,0.4583333432674408
gelu,0.2830115084066,880,148,4.31873011e-05,4,3,mean,Car,0.125,0.25,0.3333333432674408,0.2916666567325592,0.25,0.2916666567325592,0.25,0.25,0.2916666567325592,0.375,0.2916666567325592,0.2916666567325592,0.4166666567325592,0.4166666567325592,0.3333333432674408,0.3333333432674408,0.375,0.4166666567325592,0.4583333432674408,0.4166666567325592
