,,,Performance_Gap,Performance_Gap,Budget_Utilization,Early_Stopping
,,,mean,std,mean,mean
Model,Constraint_Type,Schedule,,,,
CNN,max_epochs_1000,Aggressive,0.0381,0.4883,1.0,1.0
CNN,max_epochs_1000,Conservative,-0.4476,0.4191,1.0,1.0
CNN,max_epochs_1000,Moderate,-0.2952,0.4364,1.0,1.0
CNN,max_epochs_1000,Standard,0.0571,0.4106,1.0,1.0
CNN,max_epochs_1000,VeryAggressive,0.1333,0.4397,1.0,1.0
CNN,max_epochs_2000,Aggressive,-0.1714,0.5377,1.0,1.0
CNN,max_epochs_2000,Conservative,-0.581,0.379,1.0,1.0
CNN,max_epochs_2000,Moderate,-0.181,0.4423,1.0,1.0
CNN,max_epochs_2000,Standard,-0.2286,0.2849,1.0,1.0
CNN,max_epochs_2000,VeryAggressive,-0.0381,0.4177,1.0,1.0
CNN,max_epochs_5000,Aggressive,0.0,0.0,0.62,0.0
CNN,max_epochs_5000,Conservative,-0.5905,0.3375,1.0,1.0
CNN,max_epochs_5000,Moderate,0.0,0.0,0.72,0.0
CNN,max_epochs_5000,Standard,0.0,0.0,0.684,0.0
CNN,max_epochs_5000,VeryAggressive,-0.2286,0.3052,1.0,1.0
CNN,max_time_hours_10,Aggressive,0.0,0.0,0.0214,0.0
CNN,max_time_hours_10,Conservative,0.0,0.0,0.0826,0.0
CNN,max_time_hours_10,Moderate,0.0,0.0,0.0235,0.0
CNN,max_time_hours_10,Standard,0.0,0.0,0.0207,0.0
CNN,max_time_hours_10,VeryAggressive,0.0,0.0,0.0412,0.0
CNN,max_time_hours_24,Aggressive,0.0,0.0,0.0089,0.0
CNN,max_time_hours_24,Conservative,0.0,0.0,0.0344,0.0
CNN,max_time_hours_24,Moderate,0.0,0.0,0.0098,0.0
CNN,max_time_hours_24,Standard,0.0,0.0,0.0086,0.0
CNN,max_time_hours_24,VeryAggressive,0.0,0.0,0.0172,0.0
CNN,max_time_hours_72,Aggressive,0.0,0.0,0.003,0.0
CNN,max_time_hours_72,Conservative,0.0,0.0,0.0115,0.0
CNN,max_time_hours_72,Moderate,0.0,0.0,0.0033,0.0
CNN,max_time_hours_72,Standard,0.0,0.0,0.0029,0.0
CNN,max_time_hours_72,VeryAggressive,0.0,0.0,0.0057,0.0
FCNN,max_epochs_1000,Aggressive,-0.1333,0.4487,1.0,1.0
FCNN,max_epochs_1000,Conservative,-0.7048,0.2729,1.0,1.0
FCNN,max_epochs_1000,Moderate,-0.6,0.3033,1.0,1.0
FCNN,max_epochs_1000,Standard,-0.3238,0.3659,1.0,1.0
FCNN,max_epochs_1000,VeryAggressive,0.0476,0.4557,1.0,1.0
FCNN,max_epochs_2000,Aggressive,-0.2571,0.3043,1.0,1.0
FCNN,max_epochs_2000,Conservative,-0.7429,0.2204,1.0,1.0
FCNN,max_epochs_2000,Moderate,-0.3333,0.3967,1.0,1.0
FCNN,max_epochs_2000,Standard,-0.4095,0.1841,1.0,1.0
FCNN,max_epochs_2000,VeryAggressive,-0.0095,0.3129,1.0,1.0
FCNN,max_epochs_5000,Aggressive,0.0,0.0,0.62,0.0
FCNN,max_epochs_5000,Conservative,-0.7524,0.2272,1.0,1.0
FCNN,max_epochs_5000,Moderate,0.0,0.0,0.72,0.0
FCNN,max_epochs_5000,Standard,0.0,0.0,0.684,0.0
FCNN,max_epochs_5000,VeryAggressive,-0.1619,0.3201,1.0,1.0
FCNN,max_time_hours_10,Aggressive,0.0,0.0,0.0196,0.0
FCNN,max_time_hours_10,Conservative,0.0,0.0,0.0817,0.0
FCNN,max_time_hours_10,Moderate,0.0,0.0,0.0226,0.0
FCNN,max_time_hours_10,Standard,0.0,0.0,0.0221,0.0
FCNN,max_time_hours_10,VeryAggressive,0.0,0.0,0.036,0.0
FCNN,max_time_hours_24,Aggressive,0.0,0.0,0.0082,0.0
FCNN,max_time_hours_24,Conservative,0.0,0.0,0.034,0.0
