activation,dropout_rate,hidden_units,learning_rate,num_layers,weight_decay,dataset,val_acc_1,val_acc_2,val_acc_3,val_acc_4,val_acc_5,val_acc_6,val_acc_7,val_acc_8,val_acc_9,val_acc_10,val_acc_11,val_acc_12,val_acc_13,val_acc_14,val_acc_15,val_acc_16,val_acc_17,val_acc_18,val_acc_19,val_acc_20
tanh,0.3633583992103,50,0.0002010646935,1,6.709385e-05,HouseTwenty,0.5075,0.57875,0.595,0.6224999999999999,0.62625,0.63875,0.6537499999999999,0.6675000000000001,0.66875,0.68,0.68375,0.6900000000000001,0.7012499999999999,0.70375,0.7150000000000001,0.7212500000000001,0.7325,0.7325,0.7362500000000001,0.7387500000000001
gelu,0.1729053303171,24,1.38845551e-05,3,0.0001357952827,HouseTwenty,0.48625,0.4987499999999999,0.49625,0.50625,0.505,0.5225000000000001,0.52,0.52125,0.53,0.5325,0.5387500000000001,0.5449999999999999,0.55,0.5625000000000001,0.5587500000000001,0.5662499999999999,0.57125,0.5675000000000001,0.5700000000000001,0.5675000000000001
gelu,0.4877392393243,65,0.0001168172668,4,0.0002461600762,HouseTwenty,0.4974999999999999,0.49375,0.51,0.515,0.51375,0.5175,0.5337500000000001,0.53875,0.5512500000000001,0.57125,0.585,0.60625,0.6050000000000001,0.6025,0.60875,0.61625,0.62125,0.6275000000000001,0.635,0.64
gelu,0.5270725066208,83,1.6405107e-05,4,0.0005345189815,HouseTwenty,0.4974999999999999,0.5199999999999999,0.51375,0.515,0.5287499999999999,0.53125,0.5424999999999999,0.54875,0.5549999999999999,0.5487500000000001,0.5575,0.5574999999999999,0.56375,0.5549999999999999,0.555,0.56375,0.5599999999999999,0.5775,0.57375,0.5775
relu,0.3619822498371,14,0.0002107947679,3,1.07418377e-05,HouseTwenty,0.5125,0.5425,0.54,0.5337500000000001,0.5587500000000001,0.565,0.58375,0.5900000000000001,0.5974999999999999,0.6125,0.6225,0.63375,0.6375,0.6387499999999999,0.64875,0.6599999999999999,0.665,0.67,0.67875,0.6849999999999999
relu,0.5536549140244,104,1.07099908e-05,3,0.0004753660264,HouseTwenty,0.5,0.4875,0.4912499999999999,0.49625,0.4925,0.5025000000000001,0.5049999999999999,0.50625,0.5125,0.51375,0.51875,0.52,0.5337500000000001,0.5362500000000001,0.54,0.5387500000000001,0.5325,0.5462499999999999,0.54875,0.55375
relu,0.3473123598305,63,2.85415706e-05,1,0.001640519068,HouseTwenty,0.5125,0.52125,0.55,0.57125,0.58375,0.6012500000000001,0.615,0.64,0.6512499999999999,0.65,0.65875,0.665,0.6725,0.6799999999999999,0.68,0.68125,0.6825,0.6900000000000001,0.68875,0.6950000000000001
relu,0.5511423928914,92,3.56194596e-05,3,0.0030315754747,HouseTwenty,0.5075000000000001,0.5225000000000001,0.53,0.5537499999999999,0.5599999999999999,0.565,0.56375,0.56875,0.575,0.5775,0.585,0.6012500000000001,0.605,0.615,0.6112499999999998,0.62125,0.62625,0.63,0.63875,0.6425000000000001
gelu,0.1321503402253,105,9.18214799e-05,4,0.0006132819977,HouseTwenty,0.4800000000000001,0.5175,0.555,0.5650000000000001,0.59,0.6137500000000001,0.62375,0.6275000000000001,0.63375,0.6362499999999999,0.64375,0.65875,0.6575,0.6587500000000001,0.67125,0.6825,0.68875,0.6975,0.70875,0.71
tanh,0.5158026504679,80,1.54230528e-05,4,0.007542302998,HouseTwenty,0.5075000000000001,0.50125,0.48125,0.4825,0.4925,0.5037499999999999,0.4962499999999999,0.51125,0.51625,0.5175,0.525,0.5275000000000001,0.52875,0.5337500000000001,0.5337500000000001,0.53125,0.5325,0.53375,0.5349999999999999,0.5375
gelu,0.2832765322529,28,0.0002283784877,1,1.65950009e-05,HouseTwenty,0.47625,0.55375,0.57875,0.61375,0.63625,0.6525000000000001,0.6625,0.6624999999999999,0.665,0.675,0.6799999999999999,0.6825,0.69125,0.6925000000000001,0.70375,0.7025,0.71125,0.7162499999999999,0.7162499999999999,0.72
tanh,0.5418824269471,53,3.31280424e-05,4,1.88153436e-05,HouseTwenty,0.4912499999999999,0.48125,0.5,0.5075000000000001,0.4987499999999999,0.5125,0.5037499999999999,0.51875,0.5225,0.5275000000000001,0.5325,0.5337500000000001,0.5325,0.5387500000000001,0.53875,0.54375,0.5475,0.5525,0.55125,0.55
