activation,dropout_rate,kernel_size,learning_rate,num_filters,num_layers,pooling,pooling_size,dataset,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20
tanh,0.010687980544,7,0.0072781949692,245,3,average,1,Beef,0.0833333358168602,0.1666666716337204,0.25,0.3333333432674408,0.25,0.25,0.1666666716337204,0.4166666567325592,0.5,0.4166666567325592,0.25,0.25,0.1666666716337204,0.25,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.25,0.25,0.25
gelu,0.2242635311773,3,0.0030470988448,108,1,average,2,Beef,0.3333333432674408,0.0833333358168602,0.0833333358168602,0.1666666716337204,0.1666666716337204,0.25,0.25,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.1666666716337204,0.1666666716337204
elu,0.0301538034645,6,0.0046390064916,168,3,average,1,Beef,0.1666666716337204,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.25,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.4166666567325592,0.25,0.3333333432674408,0.25,0.4166666567325592,0.3333333432674408,0.25,0.3333333432674408
relu,0.3487547477708,3,0.0003022979891,80,1,max,1,Beef,0.0833333358168602,0.1666666716337204,0.0833333358168602,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.25,0.25,0.25,0.25,0.3333333432674408,0.4166666567325592,0.4166666567325592,0.4166666567325592,0.4166666567325592,0.4166666567325592,0.5833333134651184
gelu,0.459129294566,3,0.0008869574424,111,3,average,2,Beef,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.25,0.25,0.25,0.3333333432674408,0.4166666567325592,0.4166666567325592,0.4166666567325592,0.4166666567325592,0.5,0.4166666567325592,0.4166666567325592,0.4166666567325592,0.3333333432674408
elu,0.0359281692525,4,0.0004649504909,126,5,average,1,Beef,0.3333333432674408,0.3333333432674408,0.4166666567325592,0.3333333432674408,0.3333333432674408,0.5,0.5,0.4166666567325592,0.4166666567325592,0.4166666567325592,0.5833333134651184,0.4166666567325592,0.3333333432674408,0.3333333432674408,0.4166666567325592,0.5833333134651184,0.4166666567325592,0.3333333432674408,0.25,0.3333333432674408
gelu,0.2134054200141,4,0.0002157263461,149,4,max,2,Beef,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.1666666716337204,0.0833333358168602,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.25,0.25,0.25,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.4166666567325592,0.5,0.5,0.4166666567325592,0.3333333432674408
sigmoid,0.4583573059789,6,0.0021609979008,70,5,max,2,Beef,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.25,0.25,0.25,0.25,0.3333333432674408,0.3333333432674408,0.25,0.3333333432674408,0.25,0.25,0.25
relu,0.3344386254343,7,0.0020122345501,73,5,average,2,Beef,0.3333333432674408,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.25,0.3333333432674408,0.3333333432674408
gelu,0.1956085507927,5,0.0002408123338,154,5,average,2,Beef,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.25,0.25,0.25,0.25
